Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,class
98,38,66,130,55,7,130,51,18,138,160,251,123,69,3,12,191,194,1
93,43,78,162,64,8,137,48,18,145,156,281,159,63,17,12,203,210,1
85,47,75,121,53,9,157,44,20,165,168,358,176,77,1,7,182,191,1
92,40,62,144,59,8,127,52,17,139,149,241,150,62,13,1,204,210,1
91,38,70,160,66,25,140,47,18,139,162,296,130,67,4,11,192,202,1
88,44,84,135,55,12,155,44,20,158,176,351,164,75,7,11,183,195,1
96,39,64,111,48,8,134,52,18,141,160,258,139,80,7,20,183,184,1
95,38,66,126,52,8,133,52,18,140,158,253,140,78,11,8,184,183,1
85,45,82,133,56,11,159,43,20,156,170,362,173,76,10,21,183,193,1
90,47,85,149,60,10,155,43,19,155,179,355,186,75,1,5,185,196,1
98,39,68,121,49,7,134,51,18,142,164,261,134,75,4,1,186,186,1
90,43,66,157,65,9,137,48,18,146,162,281,164,67,3,3,193,202,1
90,49,85,141,57,11,159,43,20,167,173,365,186,75,1,11,182,192,1
93,47,85,161,65,12,155,43,19,157,179,354,178,76,2,9,184,196,1
94,49,87,159,64,10,157,43,20,158,179,363,203,75,4,0,183,194,1
94,49,82,137,56,10,159,43,20,160,176,367,186,76,10,7,183,192,1
85,45,73,167,69,8,143,46,18,148,173,307,176,71,2,0,190,199,1
91,42,80,162,66,8,148,44,19,145,171,331,147,70,3,5,189,199,1
90,48,78,143,60,11,161,43,20,159,172,374,186,75,2,2,184,193,1
90,47,85,161,64,10,163,42,20,160,177,389,185,73,9,0,185,195,1
87,36,53,117,58,4,118,57,17,125,138,205,138,85,9,15,180,183,1
83,40,59,116,53,7,132,52,18,137,145,250,157,84,12,6,177,183,1
90,44,72,157,64,8,137,48,18,144,159,283,171,65,9,4,196,203,1
93,36,63,139,57,8,132,50,18,136,158,260,121,67,3,27,193,201,1
92,43,70,124,52,6,139,49,18,144,164,282,172,79,4,16,183,185,1
98,44,78,160,63,8,142,47,18,148,160,300,171,63,19,2,201,207,1
86,37,69,150,63,8,138,48,18,134,163,284,124,71,1,6,189,195,1
86,36,70,143,61,9,133,50,18,130,153,266,127,66,2,10,194,202,1
95,42,85,174,66,9,153,44,19,144,168,347,150,65,11,5,196,204,1
95,44,84,158,62,10,145,46,19,148,163,312,166,64,10,6,199,206,1
95,48,83,178,72,10,162,42,20,159,176,379,184,70,6,16,187,197,1
97,35,66,151,64,8,128,52,18,129,148,246,112,66,6,2,195,200,1
93,41,82,159,63,9,144,46,19,143,160,309,127,63,6,10,199,207,1
96,45,80,162,63,9,146,46,19,148,161,316,161,64,5,10,199,207,1
91,41,66,131,56,9,126,53,18,144,159,237,155,72,3,10,191,194,1
94,46,91,175,70,12,157,43,20,155,172,358,192,69,15,21,190,200,1
88,40,55,114,53,7,132,53,18,139,142,249,158,87,0,7,176,183,1
94,50,84,138,57,10,156,44,20,170,171,351,187,77,5,6,182,191,1
89,40,58,137,58,7,122,54,17,140,146,225,150,63,7,4,199,206,1
87,42,64,150,64,10,133,50,18,142,157,264,159,67,7,1,193,201,1
84,37,70,145,62,9,136,48,18,134,159,280,140,68,11,9,194,202,1
91,36,60,126,56,6,119,56,17,130,139,211,118,67,6,14,192,198,1
89,47,83,322,133,48,158,43,20,163,229,364,176,97,0,14,184,194,1
89,45,85,149,59,11,158,43,20,158,177,362,173,75,12,16,183,193,1
84,44,80,140,58,11,156,44,20,157,166,349,176,74,5,17,183,193,1
89,46,84,163,66,11,159,43,20,159,173,368,176,72,1,20,186,197,1
86,38,76,143,59,8,142,47,18,131,167,301,138,71,5,10,189,196,1
85,35,64,129,57,6,116,57,17,125,138,200,123,65,1,23,196,203,1
94,43,82,136,54,10,155,43,19,149,176,359,161,74,1,6,186,197,1
97,47,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202,1
93,39,78,164,66,8,139,48,18,140,157,290,126,64,4,7,201,208,1
93,43,85,133,54,10,155,44,19,153,174,351,165,75,12,13,184,196,1
90,48,81,144,60,9,150,44,19,156,173,333,200,75,2,0,185,195,1
86,38,58,119,56,4,118,57,17,129,140,208,152,78,9,2,184,186,1
100,46,90,172,67,9,157,43,20,150,170,363,184,67,17,7,192,200,1
94,36,68,127,54,7,127,52,18,132,155,242,116,66,1,2,195,196,1
89,38,74,138,59,7,136,49,18,133,167,278,128,72,7,7,189,193,1
91,41,64,148,61,8,129,51,18,142,161,249,153,68,6,12,194,201,1
91,43,70,133,55,8,130,51,18,146,159,253,156,70,1,8,190,194,1
93,40,62,117,49,7,131,52,18,145,160,249,156,78,8,6,184,184,1
89,43,85,160,64,11,155,43,19,151,173,356,174,72,5,9,185,196,1
90,48,77,132,56,10,157,44,20,164,169,354,187,78,1,3,182,191,1
93,42,64,123,51,7,135,51,18,144,164,262,155,78,16,12,185,185,1
89,45,81,246,102,43,155,44,20,160,200,347,177,90,9,17,183,192,1
89,40,77,159,65,9,144,46,19,141,168,314,143,70,0,5,190,200,1
95,46,92,159,63,11,160,42,20,157,176,372,171,70,7,21,189,200,1
97,45,91,161,63,10,151,45,19,148,166,334,171,65,18,20,197,205,1
87,47,81,149,62,9,147,45,19,152,171,325,181,72,0,6,188,198,1
82,43,70,250,105,55,139,48,18,145,231,289,172,99,4,9,190,199,1
94,35,66,147,62,9,131,50,18,127,159,258,115,66,8,7,196,201,1
96,44,85,166,66,10,155,43,19,150,167,355,159,67,3,10,192,202,1
91,41,84,141,57,9,149,45,19,143,170,330,158,72,9,14,189,199,1
90,48,85,157,64,11,161,43,20,167,175,375,186,74,3,16,185,195,1
93,46,82,145,58,11,159,43,20,160,180,371,189,77,2,4,183,194,1
87,42,64,150,64,10,133,50,18,141,157,265,159,67,7,0,193,201,1
91,39,82,164,68,10,143,46,19,137,164,308,158,68,13,9,191,201,1
91,43,88,157,61,9,149,45,19,157,165,326,140,64,1,26,197,207,1
85,35,47,110,55,3,117,57,17,122,136,203,139,89,5,9,180,184,1
85,36,66,123,55,5,120,56,17,128,140,212,131,73,1,18,186,190,1
92,40,66,111,48,7,139,50,19,140,159,277,148,85,12,19,182,183,1
90,41,62,147,60,6,128,52,18,141,149,246,157,61,13,4,201,208,1
87,40,81,162,68,10,146,46,19,139,167,317,157,70,0,13,189,199,1
89,42,89,147,61,11,151,44,19,145,170,338,163,72,11,23,187,199,1
88,43,84,136,55,11,154,44,19,150,174,350,164,73,6,2,185,196,1
83,37,49,112,55,5,122,55,17,128,144,219,146,85,8,16,180,184,1
96,39,58,117,51,6,133,52,18,139,154,255,150,86,6,0,181,182,1
94,48,83,162,64,10,156,43,19,153,177,357,187,74,4,14,185,196,1
88,35,60,143,59,7,128,52,18,129,147,246,109,62,1,6,202,209,1
89,40,79,154,64,9,144,46,19,139,168,311,149,71,8,7,188,197,1
93,48,84,150,63,11,156,44,20,165,171,354,188,73,8,15,185,195,1
86,34,62,140,61,7,122,54,17,127,141,223,112,64,2,14,200,208,1
90,46,73,137,58,11,161,43,20,158,170,373,186,76,0,9,182,193,1
92,38,60,130,62,5,114,58,17,132,135,194,137,72,14,5,190,194,1
93,45,83,142,56,10,157,43,20,155,180,364,188,75,1,21,184,197,1
89,47,85,147,58,10,153,44,19,151,175,349,186,74,13,7,186,197,1
95,46,76,162,66,11,162,42,20,155,175,381,172,74,8,4,184,193,1
94,45,81,166,67,9,145,46,19,147,164,313,179,66,11,14,194,202,1
98,38,70,125,52,8,130,53,18,139,157,243,132,74,0,13,186,185,1
86,44,78,164,68,9,142,46,18,147,168,305,171,70,1,11,190,201,1
90,42,63,144,59,7,131,50,18,142,154,259,162,65,15,3,197,204,1
93,36,64,165,69,8,136,49,18,136,161,279,127,67,2,29,193,204,1
94,45,85,160,63,10,158,43,20,157,174,367,162,68,1,6,189,199,1
100,46,85,164,64,11,163,42,20,163,176,387,170,71,18,0,189,196,1
85,39,68,119,52,5,128,53,18,135,148,241,142,75,8,8,182,187,1
87,37,52,116,54,6,115,58,17,126,135,196,144,74,11,22,186,190,1
90,48,78,142,59,11,160,43,20,160,173,370,185,76,10,11,183,192,1
91,37,76,138,55,8,132,51,18,135,157,256,124,69,0,12,191,192,1
96,40,70,120,50,8,137,50,18,141,162,269,139,80,10,13,183,183,1
85,37,68,145,60,6,130,51,18,130,150,253,121,65,3,14,195,203,1
91,46,78,148,61,9,147,45,19,152,168,323,199,70,13,11,189,200,1
90,47,73,136,58,11,161,42,20,153,172,376,185,77,11,8,183,191,1
89,37,51,111,54,5,120,56,17,127,138,213,147,82,7,4,181,183,1
89,46,77,125,52,10,156,44,20,160,171,351,177,78,7,17,183,191,1
83,37,62,113,53,6,122,55,17,129,143,218,135,79,0,7,181,185,1
84,37,53,121,59,5,123,55,17,125,141,221,133,82,7,1,179,183,1
91,42,66,142,58,9,134,50,18,142,163,268,164,69,6,5,191,197,1
89,47,81,147,64,11,156,44,20,163,170,352,188,76,6,13,184,193,1
89,35,70,138,58,7,126,53,17,128,147,237,112,64,4,19,199,207,1
83,40,53,114,53,6,132,53,18,140,142,247,157,86,8,7,176,183,1
88,42,66,133,57,6,123,54,17,144,147,227,160,66,8,4,193,198,1
86,39,60,140,60,7,119,55,17,134,140,212,141,61,7,8,200,207,1
95,49,82,139,56,11,159,43,20,162,173,365,185,75,7,10,182,191,1
89,36,68,141,59,8,139,47,18,130,166,291,127,73,7,1,189,196,1
90,39,57,114,48,7,135,51,18,139,155,261,151,85,12,8,183,182,1
88,41,80,147,62,8,146,45,19,144,169,318,161,71,4,16,188,197,1
87,45,66,139,58,8,140,47,18,148,168,294,175,73,3,12,188,196,1
93,43,88,170,66,9,150,45,19,147,164,334,143,65,2,17,196,206,1
85,45,71,150,63,8,143,46,19,147,171,307,179,72,2,3,187,196,1
93,46,85,169,66,9,151,44,19,147,169,339,179,67,0,4,195,204,1
86,48,75,136,58,10,161,43,20,163,170,371,185,75,3,1,183,192,1
93,41,75,124,51,7,140,49,18,141,164,284,149,77,5,15,184,185,1
86,39,58,125,55,5,117,57,17,134,140,204,148,69,7,6,190,194,1
88,44,85,139,56,11,157,43,20,155,176,363,175,76,5,16,184,195,1
89,41,84,141,58,9,149,45,19,145,172,330,162,72,4,18,188,200,1
93,42,70,131,56,7,127,53,18,145,156,240,152,74,5,4,189,190,1
86,43,68,150,64,9,138,48,18,143,161,285,174,69,6,0,192,201,1
90,46,80,143,62,11,159,43,20,156,169,366,186,74,17,7,185,193,1
92,40,82,163,63,9,146,45,19,140,165,319,137,64,9,0,199,206,1
95,41,82,170,65,9,145,46,19,145,163,314,140,64,4,8,199,207,1
89,46,74,135,59,9,157,44,20,158,170,356,177,79,12,3,184,191,1
96,39,77,160,62,8,140,47,18,150,161,294,124,62,15,3,201,208,1
89,40,60,131,56,6,118,56,17,137,143,209,153,65,10,8,193,199,1
92,35,58,136,58,6,122,55,17,132,142,222,116,64,6,17,197,203,1
86,39,62,129,59,6,116,57,17,135,137,203,145,64,7,9,199,204,1
94,47,85,333,138,49,155,43,19,155,320,354,187,135,12,9,188,196,1
91,44,66,151,63,7,137,48,18,146,166,280,167,72,1,9,188,194,1
89,36,51,109,52,6,118,57,17,129,137,206,125,80,2,14,181,185,1
95,43,76,142,57,10,151,44,19,149,173,339,159,71,2,23,187,200,1
90,43,72,157,64,8,136,49,18,145,158,279,167,64,4,6,201,209,1
89,44,70,137,58,6,136,49,18,146,168,273,166,78,10,3,186,187,1
86,35,44,110,54,2,119,57,17,121,139,208,137,90,6,1,180,183,1
89,36,68,149,60,8,133,50,18,134,153,265,119,62,6,18,201,209,1
83,45,73,161,68,8,142,46,18,144,169,305,179,71,10,3,191,199,1
90,44,69,152,64,7,135,49,18,145,165,272,162,75,3,2,187,191,1
89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193,1
93,42,64,158,68,9,134,49,18,142,163,268,170,71,7,13,192,201,1
90,46,75,133,55,11,160,43,20,161,173,369,171,77,0,16,182,192,1
95,47,88,162,64,11,159,43,20,157,176,371,185,71,12,13,189,198,1
86,37,60,115,54,5,119,56,17,132,141,209,129,72,2,8,186,190,1
94,49,87,137,54,11,158,43,20,162,178,366,186,75,5,5,183,194,1
89,42,66,125,53,7,131,51,18,144,162,254,162,73,10,17,188,191,1
85,39,57,126,56,6,114,58,17,135,134,195,145,64,17,7,197,202,1
94,42,68,150,64,7,128,52,18,143,154,246,159,69,14,5,192,196,1
88,36,53,113,57,3,118,57,17,128,137,204,136,88,7,14,180,183,1
96,45,87,169,67,10,154,44,19,149,167,351,174,67,9,8,192,201,1
88,37,51,105,52,5,119,57,17,128,135,207,125,86,8,16,179,183,1
93,47,85,163,66,11,156,44,20,158,172,355,178,74,7,15,183,195,1
89,42,85,144,58,10,152,44,19,144,173,345,161,72,8,13,187,197,1
90,43,81,231,97,46,150,45,19,149,200,332,164,91,5,9,186,196,1
90,47,85,145,58,9,152,44,19,155,175,345,184,73,4,2,186,197,1
85,36,51,115,56,5,119,57,17,124,139,207,127,81,13,5,181,184,1
88,34,58,140,59,6,127,52,18,130,148,243,113,63,4,10,199,206,1
90,48,86,306,126,49,153,44,19,156,272,346,200,118,0,15,185,194,1
88,39,76,155,62,8,137,48,18,137,156,281,124,63,3,6,201,209,1
97,41,62,133,56,7,130,52,18,143,158,247,157,78,5,7,184,186,1
93,41,79,159,63,8,144,46,19,150,165,309,134,67,4,9,195,203,1
96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,1
98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,1
93,37,70,126,52,9,127,53,18,137,156,238,119,71,2,13,191,190,1
96,46,88,160,64,9,151,44,19,148,173,339,182,70,15,11,192,199,1
97,45,88,173,67,10,157,43,20,157,173,365,157,67,8,12,192,200,1
89,46,78,150,63,11,160,43,20,160,170,367,176,73,5,9,185,194,1
94,37,72,146,60,9,133,50,18,135,161,262,128,69,2,7,192,195,1
94,36,66,151,61,8,133,50,18,135,154,265,119,62,9,3,201,208,1
92,41,66,125,52,7,139,50,18,143,160,275,161,81,7,19,182,184,1
89,47,80,131,54,11,160,43,20,163,175,369,174,77,1,7,182,193,1
86,40,66,139,59,7,122,54,17,139,145,225,143,63,7,11,202,208,1
93,40,73,139,58,6,136,49,18,138,166,275,137,73,0,0,187,188,1
94,48,87,162,64,10,157,43,20,161,179,363,186,75,4,15,184,195,1
98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,1
91,39,77,153,59,8,139,48,18,139,159,289,123,62,8,17,201,209,1
93,44,90,166,65,10,153,44,19,156,170,348,143,66,9,17,194,203,1
94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,1
89,41,63,134,59,6,123,55,17,137,148,223,150,76,12,3,186,188,1
88,42,64,151,62,8,130,51,18,142,150,253,161,63,3,2,203,210,1
84,37,70,150,61,7,137,49,18,140,156,278,121,64,0,23,196,205,1
89,47,84,133,55,11,157,44,20,160,169,354,176,74,5,9,182,192,1
85,45,80,154,64,9,147,45,19,148,169,324,174,71,1,4,188,199,1
90,48,78,134,56,11,160,43,20,167,169,366,185,76,1,14,182,192,1
98,38,66,130,55,7,130,51,18,138,160,251,123,69,3,12,191,194,1
